224
20/31,1/6
1/31,1/6
27/31,0
8/31,5/6
13/31,1/2
9/31,5/6
6/31,1/6
1,0
8/31,1
7/31,0
17/31,1/6
19/31,5/6
8/31,2/3
2/31,1/2
30/31,1
12/31,2/3
24/31,1/3
28/31,1/6
21/31,1/6
26/31,1/6
1,5/6
9/31,1/6
2/31,0
30/31,2/3
19/31,0
21/31,2/3
11/31,1/2
16/31,0
0,1/3
5/31,5/6
0,5/6
12/31,1/2
23/31,0
17/31,1/3
30/31,1/3
12/31,5/6
27/31,1/3
18/31,1/2
24/31,5/6
29/31,1/2
5/31,1/3
11/31,5/6
26/31,1/3
23/31,1/2
27/31,2/3
21/31,1/2
11/31,1
2/31,5/6
18/31,0
1,1/3
15/31,1/6
16/31,1/3
11/31,0
25/31,1/6
25/31,5/6
24/31,1/6
0,0
28/31,0
10/31,1
20/31,1
6/31,5/6
26/31,5/6
17/31,0
3/31,5/6
7/31,2/3
5/31,1
186
4 188 136 78 76
4 136 205 53 78
4 205 221 113 53
4 221 49 11 113
4 49 187 223 11
4 187 218 91 223
4 218 97 20 91
4 97 161 166 20
4 161 163 74 166
4 163 55 216 74
4 55 199 204 216
4 199 193 68 204
4 193 32 153 68
4 32 118 66 153
4 118 42 87 66
4 42 147 127 87
4 147 62 34 127
4 62 126 110 34
4 126 169 151 110
4 169 145 217 151
4 145 75 21 217
4 75 1 121 21
4 1 80 61 121
4 80 196 29 61
4 196 212 89 29
4 212 219 12 89
4 219 116 96 12
4 116 95 15 96
4 95 106 107 15
4 106 94 172 107
4 94 178 132 172
4 181 133 178 94
4 104 181 94 106
4 105 104 106 95
4 202 105 95 116
4 144 202 116 219
4 99 144 219 212
4 128 99 212 196
4 73 128 196 80
4 47 73 80 1
4 183 47 1 75
4 64 183 75 145
4 134 64 145 169
4 57 134 169 126
4 140 57 126 62
4 65 140 62 147
4 56 65 147 42
4 109 56 42 118
4 112 109 118 32
4 173 112 32 193
4 108 173 193 199
4 25 108 199 55
4 155 25 55 163
4 170 155 163 161
4 222 170 161 97
4 10 222 97 218
4 46 10 218 187
4 54 46 187 49
4 3 54 49 221
4 59 3 221 205
4 156 59 205 136
4 100 156 136 188
4 123 146 156 100
4 146 171 59 156
4 171 135 3 59
4 135 16 54 3
4 16 63 46 54
4 63 35 10 46
4 35 102 222 10
4 102 124 170 222
4 124 154 155 170
4 154 67 25 155
4 67 184 108 25
4 184 189 173 108
4 189 162 112 173
4 162 44 109 112
4 44 43 56 109
4 43 114 65 56
4 114 9 140 65
4 9 195 57 140
4 195 117 134 57
4 117 157 64 134
4 157 203 183 64
4 203 131 47 183
4 131 201 73 47
4 201 0 128 73
4 0 22 99 128
4 22 84 144 99
4 84 37 202 144
4 37 50 105 202
4 50 197 104 105
4 197 125 181 104
4 125 8 133 181
4 192 207 8 125
4 7 192 125 197
4 48 7 197 50
4 194 48 50 37
4 200 194 37 84
4 148 200 84 22
4 174 148 22 0
4 60 174 0 201
4 5 60 201 131
4 82 5 131 203
4 119 82 203 157
4 79 119 157 117
4 17 79 117 195
4 191 17 195 9
4 209 191 9 114
4 23 209 114 43
4 129 23 43 44
4 51 129 44 162
4 39 51 162 189
4 143 39 189 184
4 152 143 184 67
4 149 152 67 154
4 30 149 154 124
4 98 30 124 102
4 122 98 102 35
4 198 122 35 63
4 41 198 63 16
4 77 41 16 135
4 45 77 135 171
4 141 45 171 146
4 186 141 146 123
4 85 159 141 186
4 159 93 45 141
4 93 90 77 45
4 90 13 41 77
4 13 130 198 41
4 130 164 122 198
4 164 18 98 122
4 18 52 30 98
4 52 179 149 30
4 179 33 152 149
4 33 103 143 152
4 103 138 39 143
4 138 115 51 39
4 115 101 129 51
4 101 208 23 129
4 208 139 209 23
4 139 168 191 209
4 168 6 17 191
4 6 26 79 17
4 26 158 119 79
4 158 176 82 119
4 176 14 5 82
4 14 81 60 5
4 81 213 174 60
4 213 211 148 174
4 211 177 200 148
4 177 40 194 200
4 40 175 48 194
4 175 70 7 48
4 70 88 192 7
4 88 2 207 192
4 120 165 2 88
4 24 120 88 70
4 215 24 70 175
4 160 215 175 40
4 58 160 40 177
4 83 58 177 211
4 28 83 211 213
4 190 28 213 81
4 92 190 81 14
4 86 92 14 176
4 142 86 176 158
4 182 142 158 26
4 206 182 26 6
4 220 206 6 168
4 185 220 168 139
4 4 185 139 208
4 150 4 208 101
4 69 150 101 115
4 19 69 115 138
4 210 19 138 103
4 72 210 103 33
4 71 72 33 179
4 31 71 179 52
4 167 31 52 18
4 36 167 18 164
4 137 36 164 130
4 111 137 130 13
4 27 111 13 90
4 180 27 90 93
4 38 180 93 159
4 214 38 159 85
0,1/6
0,1/6
1/31,1/6
1/31,0
1/31,0
0,0
0,1/6
1/31,0
1/31,1/6
1/31,1/6
0,0
0,0
0,0
0,1/6
0,1/6
0,0
0,1/6
0,0
1/31,1/6
0,0
1/31,0
1/31,0
1/31,1/6
1/31,0
1/31,0
0,0
1/31,1/6
1/31,0
0,0
0,0
0,0
0,0
1/31,1/6
0,1/6
1/31,0
0,1/6
0,0
1/31,1/6
1/31,0
0,0
1/31,1/6
0,0
1/31,1/6
1/31,1/6
0,1/6
0,0
1/31,0
0,0
0,0
0,1/6
0,1/6
1/31,0
0,1/6
0,0
0,0
0,1/6
1/31,0
0,0
0,0
0,0
1/31,0
1/31,0
1/31,1/6
1/31,1/6
0,0
0,0
0,0
0,1/6
0,0
1/31,0
1/31,1/6
1/31,0
0,0
1/31,0
1/31,0
1/31,1/6
0,0
1/31,0
1/31,0
1/31,0
1/31,1/6
1/31,1/6
1/31,0
1/31,0
0,1/6
0,1/6
1/31,0
1/31,0
0,1/6
1/31,0
1/31,1/6
0,0
0,0
0,1/6
0,1/6
0,1/6
1/31,0
1/31,1/6
1/31,0
1/31,0
0,0
0,1/6
1/31,1/6
1/31,1/6
1/31,0
0,0
1/31,1/6
1/31,0
1/31,0
0,0
0,0
0,0
1/31,0
1/31,0
0,1/6
1/31,1/6
1/31,1/6
1/31,1/6
0,1/6
0,0
0,0
0,0
0,0
0,1/6
0,1/6
0,1/6
0,1/6
0,0
0,0
0,0
1/31,1/6
0,1/6
1/31,0
1/31,0
1/31,0
1/31,1/6
1/31,1/6
1/31,0
0,1/6
0,1/6
1/31,0
1/31,0
0,0
1/31,0
0,0
0,1/6
1/31,1/6
0,1/6
1/31,0
1/31,0
0,0
1/31,0
0,0
1/31,0
1/31,1/6
1/31,0
1/31,0
0,1/6
0,1/6
1/31,1/6
1/31,0
0,1/6
1/31,1/6
1/31,1/6
0,1/6
1/31,0
0,0
1/31,0
1/31,1/6
1/31,1/6
0,0
0,1/6
0,0
0,0
0,0
0,1/6
1/31,1/6
0,1/6
1/31,1/6
1/31,1/6
0,0
0,0
1/31,0
1/31,0
1/31,1/6
0,0
0,0
1/31,1/6
0,1/6
0,1/6
1/31,0
1/31,0
0,0
0,1/6
1/31,0
0,1/6
0,1/6
1/31,1/6
1/31,0
1/31,1/6
0,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
0,1/6
0,0
1/31,0
1/31,1/6
0,0
1/31,0
1/31,1/6
1/31,1/6
0,1/6
0,0
0,0
0,0
0,0
0,1/6
0,1/6
1/31,0
1/31,1/6
1/31,0
1/31,0
