196
4 71 136 115 173
4 136 39 188 115
4 39 2 106 188
4 2 101 143 106
4 101 102 187 143
4 102 89 118 187
4 138 126 89 102
4 88 138 102 101
4 163 88 101 2
4 134 163 2 39
4 131 134 39 136
4 20 131 136 71
4 75 20 71 195
4 54 75 195 94
4 68 54 94 180
4 40 68 180 97
4 132 40 97 105
4 90 132 105 15
4 190 90 15 77
0,1/13
1/13,0
0,1/13
1/13,1/13
0,0
1/13,0
0,0
0,1/13
0,0
0,0
1/13,0
1/13,1/13
1/13,0
0,0
0,0
1/13,1/13
0,1/13
1/13,0
1/13,0
0,1/13
1/13,0
0,0
0,1/13
1/13,0
1/13,1/13
0,1/13
0,1/13
0,0
1/13,1/13
0,1/13
1/13,0
0,0
0,0
0,1/13
0,0
1/13,0
1/13,0
1/13,0
1/13,0
1/13,1/13
1/13,0
1/13,1/13
0,0
1/13,0
1/13,1/13
0,1/13
0,0
0,0
1/13,0
0,0
1/13,0
0,0
0,1/13
1/13,1/13
1/13,0
1/13,1/13
1/13,1/13
0,0
1/13,0
1/13,0
1/13,0
0,1/13
1/13,0
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,0
0,0
1/13,0
0,1/13
1/13,1/13
1/13,0
1/13,0
1/13,1/13
0,0
1/13,1/13
0,1/13
0,1/13
1/13,1/13
1/13,0
1/13,1/13
1/13,1/13
1/13,1/13
0,1/13
1/13,1/13
1/13,0
0,1/13
1/13,0
1/13,1/13
1/13,0
0,1/13
0,0
1/13,1/13
1/13,1/13
0,0
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,0
1/13,1/13
0,1/13
1/13,0
0,1/13
0,1/13
0,0
1/13,1/13
1/13,1/13
1/13,1/13
0,1/13
0,0
0,1/13
1/13,1/13
1/13,0
0,0
0,1/13
1/13,1/13
1/13,0
1/13,1/13
0,0
1/13,0
1/13,1/13
1/13,1/13
0,1/13
1/13,0
1/13,0
0,1/13
0,0
0,0
0,0
0,0
0,0
1/13,1/13
1/13,0
0,0
0,1/13
0,0
0,0
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,0
0,0
0,1/13
1/13,1/13
0,1/13
0,1/13
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,0
0,1/13
1/13,0
0,0
0,0
0,1/13
1/13,1/13
0,0
1/13,0
0,0
0,0
0,1/13
0,1/13
1/13,1/13
0,0
0,1/13
0,0
0,1/13
1/13,0
1/13,0
1/13,0
1/13,1/13
0,0
0,0
1/13,1/13
0,1/13
1/13,0
0,1/13
1/13,1/13
0,0
0,1/13
0,0
1/13,0
0,1/13
0,0
1/13,0
1/13,1/13
0,0
0,1/13
1/13,1/13
1/13,1/13
0,0
0,1/13
