145
-1/16,5/16
0,1/4
0,1/4
0,1/4
1/16,5/16
0,1/4
1/16,5/16
1/16,5/16
-1/16,5/16
-1/16,5/16
-1/16,5/16
-1/16,5/16
-1/16,5/16
0,1/4
0,1/4
0,1/4
1/16,5/16
0,1/4
0,1/4
-1/16,5/16
-1/16,5/16
0,1/4
-1/16,5/16
0,1/4
1/16,5/16
1/16,5/16
0,1/4
0,1/4
1/16,5/16
0,1/4
1/16,5/16
-1/16,5/16
0,1/4
-1/16,5/16
0,1/4
0,1/4
0,1/4
1/16,5/16
1/16,5/16
1/16,5/16
0,1/4
1/16,5/16
0,1/4
0,1/4
0,1/4
1/16,5/16
1/16,5/16
0,1/4
-1/16,5/16
-1/16,5/16
0,1/4
-1/16,5/16
-1/16,5/16
0,1/4
0,1/4
-1/16,5/16
1/16,5/16
0,1/4
-1/16,5/16
-1/16,5/16
0,1/4
1/16,5/16
1/16,5/16
-1/16,5/16
0,1/4
0,1/4
1/16,5/16
1/16,5/16
